"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-08-20","79","87","70"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-08-21","71","75","67"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-08-22","75","84","65"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-08-23","77","86","68"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-08-24","81","91","71"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-08-25","79","89","68"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-08-26","79","90","67"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-08-27","73","78","68"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-08-28","80","91","68"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-08-29","79","86","71"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-08-30","77","84","70"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-08-31","73","75","70"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-01","74","79","69"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-02","76","81","70"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-03","77","83","71"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-04","79","87","70"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-05","74","81","66"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-06","63","66","60"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-07","63","66","60"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-08","71","76","66"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-09","74","80","68"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-10","74","83","64"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-11","76","85","66"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-12","77","86","67"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-13","78","87","69"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-14","78","86","70"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-15","71","80","61"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-16","65","75","54"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-17","63","73","53"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-18","68","74","61"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-19","72","84","60"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-20","76","87","65"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-21","73","77","69"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-22","70","73","66"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-23","74","81","66"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-24","78","85","70"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-25","70","83","57"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-26","60","68","51"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-27","60","71","49"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-28","65","76","53"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-29","65","73","57"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-09-30","66","75","57"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-01","68","77","59"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-02","68","79","57"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-03","71","83","59"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-04","70","81","59"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-05","71","83","59"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-06","66","73","58"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-07","55","66","44"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-08","48","56","39"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-09","46","56","36"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-10","50","64","36"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-11","56","71","40"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-12","59","73","44"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-13","61","76","46"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-14","62","76","47"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-15","63","77","49"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-16","66","80","52"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-17","68","80","55"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-18","69","80","57"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-19","64","73","55"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-20","67","74","60"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-21","66","76","56"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-22","68","79","56"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-23","69","76","61"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-24","66","76","56"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-25","68","78","57"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-26","67","75","59"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-27","68","78","57"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-28","70","80","59"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-29","66","75","57"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-30","67","78","56"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-10-31","70","78","61"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-01","69","80","58"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-02","70","81","59"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-03","70","81","59"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-04","64","68","59"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-05","60","65","55"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-06","58","60","56"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-07","64","69","58"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-08","67","72","61"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-09","62","72","51"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-10","48","56","40"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-11","48","62","34"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-12","52","65","39"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-13","53","60","45"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-14","46","53","38"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-15","43","54","31"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-16","45","50","40"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-17","42","49","35"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-18","34","37","30"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-19","39","41","36"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-20","43","55","30"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-21","35","41","28"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-22","40","54","25"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-23","48","56","40"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-24","48","53","42"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-25","46","49","43"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-26","50","57","43"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-27","49","59","38"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-28","49","61","36"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-29","52","61","43"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-11-30","44","53","34"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-01","43","56","30"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-02","45","48","42"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-03","38","42","34"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-04","38","48","28"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-05","41","51","30"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-06","36","44","28"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-07","44","54","33"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-08","50","64","35"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-09","45","49","41"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-10","42","43","41"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-11","48","54","41"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-12","44","57","31"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-13","34","36","31"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-14","42","51","33"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-15","41","45","36"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-16","54","65","42"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-17","36","51","21"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-18","32","46","18"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-19","28","37","18"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-20","24","34","13"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-21","28","32","24"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-22","26","31","20"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-23","30","40","19"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-24","38","49","27"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-25","37","47","27"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-26","35","41","29"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-27","39","42","35"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-28","36","41","31"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-29","34","44","24"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-30","25","31","19"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2000-12-31","26","34","18"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-01","28","32","24"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-02","29","38","19"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-03","29","40","17"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-04","36","48","24"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-05","43","56","30"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-06","42","53","30"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-07","45","57","32"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-08","39","48","29"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-09","31","37","25"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-10","36","49","23"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-11","37","45","28"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-12","39","42","36"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-13","44","56","31"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-14","47","58","36"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-15","57","67","46"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-16","46","51","41"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-17","44","48","40"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-18","48","50","46"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-19","55","68","41"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-20","35","41","28"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-21","33","43","23"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-22","40","49","30"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-23","40","53","27"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-24","46","55","36"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-25","36","42","30"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-26","38","51","24"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-27","48","59","37"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-28","47","63","31"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-29",,"66","39"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-30",,"61","45"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-01-31","56","64","47"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-01","44","48","39"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-02","42","49","34"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-03","37","48","26"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-04","45","56","33"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-05","46","55","37"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-06","47","61","33"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-07","54","69","39"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-08","56","71","40"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-09","62","74","49"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-10","46","58","33"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-11","43","55","30"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-12","43","47","38"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-13","44","49","39"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-14","58","68","47"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-15","65","71","59"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-16","64","74","54"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-17","46","57","34"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-18","39","50","28"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-19","47","61","33"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-20","50","56","44"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-21","62","71","52"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-22","51","59","43"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-23","51","64","38"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-24","54","62","45"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-25","63","66","59"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-26","59","68","50"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-27","55","64","46"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-02-28","56","64","48"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-01","55","67","42"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-02","61","66","55"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-03","63","66","59"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-04","53","63","43"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-05","43","50","36"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-06","40","48","31"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-07","42","53","31"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-08","49","65","33"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-09","49","58","39"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-10","44","58","30"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-11","51","65","37"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-12","56","59","52"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-13","61","68","53"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-14","59","70","48"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-15","57","65","49"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-16","58","68","48"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-17","48","57","39"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-18","48","59","36"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-19","47","54","40"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-20","41","43","39"
"USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2001-03-21","46","50","41"
